=== MAIN TOP ===
     1	package fun.greenplay.app;
     2	import android.app.*;import android.os.*;import android.content.*;import android.graphics.Color;import android.graphics.drawable.*;import android.net.Uri;import android.text.InputType;import android.view.*;import android.widget.*;import org.json.*;import java.util.*;
     3	public class MainActivity extends Activity{ // GreenPlay 5.28.37
     4	 interface PreparedHomeCB{void ok(JSONObject j);void err(String e);} interface DetailPrepareCB{void done(JSONObject d);} interface LiveProbeCB{void done(boolean hasLive,boolean known,JSONArray sample);} interface ScreenResolveCB{void done(int used,int total);}
     5	 static final int REQ_PROFILE_PHOTO=8601; static final int TAG_SKIP_TV_FOCUS_FX=0x4f120001; static final int TAG_EPG_LOADING=0x4f120002; static final int TAG_SCROLL_TOP_INSTALLED=0x4f120003; int GREEN=Color.rgb(32,224,112); final int BG=Color.rgb(7,17,12),CARD=Color.rgb(16,32,24); LinearLayout root,body,navBar,continueHost,detailNavOverlay; boolean tvMode=false; java.util.WeakHashMap<View,Boolean> tvFocusArmed=new java.util.WeakHashMap<>(); FrameLayout contentFrame; ScrollView mainScroll,savedScroll,homeScrollCache,sectionParentScroll; LinearLayout savedBody,homeBodyCache,tvPageRoot,sectionParentBody; ImageView homeHeaderLogo,tvEpgLogo; TextView homeHeaderBrandFallback; int homeScrollY=0,sectionParentScrollY=0,sectionParentViewGen=0; boolean homeViewAvailable=false,sectionPageOpen=false; String sectionReturnTab=""; TextView navHome,navFav,navTv,navFootball,navMovies,navSeries,navShorts,navKids,navDownloads,navProfile,scrollTopButton; ScrollView scrollTopHost; ImageView globalCastButton; android.content.SharedPreferences sp; String uid="",reseller="",appName="GreenPlay",logoUrl="",bgUrl=""; boolean authScreen=false,detailOpen=false,searchScreenOpen=false,exitDialogOpen=false,providerSwitchScreen=false,plansScreen=false,providerAvailabilityCheckBusy=false; long providerAvailabilityLastCheck=0; int liveOffset=0,currentNavIndex=0,savedNavIndex=0,savedViewGen=0,requestedStartNav=-1; String liveSearch="",activeHomeTab="Recomendações",homeCachedTab="",tvPendingCategoryHint=""; LinearLayout liveListHost,tvCategoryHost,tvChannelHost,tvPreviewPlaceholder; TextView liveState,tvPreviewTitle,tvPreviewSubtitle,tvNowPlaying,tvEpgNow,tvEpgNext,tvSoundButton,tvCastButton,tvFullButton; EditText liveSearchBox; String tvSelectedCategory=""; int tvFocusedCategoryIndex=-1; FrameLayout tvPreviewFrame; ImageView tvVideoBackdrop; androidx.media3.ui.PlayerView tvInlinePlayerView; androidx.media3.exoplayer.ExoPlayer tvInlinePlayer; int tvVideoWidth=0,tvVideoHeight=0; float tvVideoPixelRatio=1f; boolean tvBackdropCapturePending=false; Runnable tvBackdropBeat; JSONObject tvActiveChannel; ScrollView tvCategoryScroll,tvChannelScroll; HorizontalScrollView tvCategoryRail; View tvTopBar,tvTabsBar,tvPanesView,tvWideLeftPanel; LinearLayout tvWideSplit; boolean tvCinemaMode=false,tvCinemaDrawerOpen=false; boolean tvInlineMuted=false,tvInlinePrepared=false,tvInlineSessionHeld=false,tvInlineSessionAcquiring=false,tvResumeAfterFullscreen=false,tvInlineFullscreen=false,tvInlineSwitching=false,tvResumeAfterBackground=false,tvOrientationTransition=false,tvUiTransitioning=false,tvAutoPlayPending=false; int tvInlineSourceIndex=0,tvInlineFormatAttemptIndex=-1,tvInlineFormatAttemptMask=0,tvInlineFormatMode=0,tvInlineBufferStarts=0,tvSavedScrollY=0,tvEpgRequestToken=0,tvInlineRecoveryCount=0; long tvInlineLastBufferAt=0,tvBackgroundAt=0,tvInlineBufferingSince=0,tvInlineLastPosition=-1,tvInlineLastAdvanceAt=0; java.util.ArrayList<String> tvInlineSources=new java.util.ArrayList<>(); Handler tvInlineHandler=new Handler(Looper.getMainLooper()); Runnable tvInlineBeat,tvInlinePendingAcquire,tvEpgBeat,tvInlineWatchdog,tvEpgHide; View tvEpgOverlay; ViewGroup tvPreviewHomeParent; ViewGroup.LayoutParams tvPreviewHomeLayoutParams; int tvPreviewHomeIndex=-1; int viewGen=0; int featuredShuffleTick=0; boolean homeExtrasStarted=false; boolean sessionHasLive=false,sessionLiveKnown=false,planLiveAllowed=true,planAdultAllowed=true; int planScreens=1; String activePlanName=""; int planFlowStage=0; android.os.CountDownTimer pixTimer=null; static JSONObject preparedHomeData=null; static String preparedHomeProvider=""; java.util.HashMap<String,String> detailMemoryCache=new java.util.HashMap<>(); java.util.ArrayDeque<JSONObject> detailPrefetchQueue=new java.util.ArrayDeque<>(); java.util.HashSet<String> detailPrefetchKeys=new java.util.HashSet<>(); int detailPrefetchActive=0; boolean detailPreparing=false; View detailPrepareOverlay,accessExpiredOverlay; LinearLayout activeSeriesResumeHost; JSONObject activeSeriesDetail,activeSeriesSource; boolean modeSwitchPending=false,modeSwitchTargetTv=false,modeSwitchOrientationReady=false,modeSwitchImagesReady=false,modeReloadScreen=false; JSONObject modeSwitchCache=null; final Handler modeSwitchHandler=new Handler(Looper.getMainLooper()); Runnable modeSwitchFallback=null; JSONArray modeReadyFeatured=null; ProgressBar modeTransitionProgress=null; TextView modeTransitionPercent=null,modeTransitionStatus=null,modeTransitionDetail=null; Runnable tvQueuedChannelSwitch=null; JSONObject tvQueuedChannel=null; int tvChannelSwitchGeneration=0,tvPlaybackGeneration=0; JSONArray tvCurrentChannels=new JSONArray(); FrameLayout tvFullscreenChannelOverlay=null; HorizontalScrollView tvFullscreenChannelScroll=null; LinearLayout tvFullscreenChannelRow=null; boolean tvFullscreenChannelOverlayVisible=false; int tvFullscreenOverlayIndex=-1; Runnable tvFullscreenOverlayHide=null; long tvFullscreenLastNavAt=0; int tvChannelListGeneration=0,tvBrowserGridGeneration=0; Runnable tvChannelRefreshTask=null; boolean tvChannelChunkPending=false; GridLayout tvShortsGrid=null; int tvShortsCardW=0,tvShortsGridGen=0; ScrollView tvCatalogGridScroll=null; GridLayout tvCatalogGrid=null; androidx.recyclerview.widget.RecyclerView tvCatalogRecycler=null; TextView tvCatalogState=null; TvCatalogAdapter tvCatalogAdapter=null; JSONArray tvCatalogRows=new JSONArray(); int tvCatalogNextIndex=0,tvCatalogCols=6,tvCatalogCardW=0,tvCatalogImgH=0,tvCatalogGap=0,tvCatalogRenderRequest=0; boolean tvCatalogChunkPending=false; final Handler tvHeaderNavHandler=new Handler(Looper.getMainLooper()); boolean tvHeaderNavBusy=false; Runnable tvHeaderNavUnlock=null;
     6	 interface AllPagesCB{void ok(JSONArray rows);void err(String error);}
     7	 interface PersistentHomeCB{void ok(JSONObject j);void miss();}
     8	 static final long HOME_INACTIVITY_RESYNC_MS=72L*60L*60L*1000L;
     9	 static final long HOME_BACKGROUND_REFRESH_MS=12L*60L*60L*1000L;
    10	 static final java.util.concurrent.ExecutorService CATALOG_IO=java.util.concurrent.Executors.newSingleThreadExecutor();
    11	 boolean persistentHomeReadPending=false; boolean catalogPrefetchBusy=false,catalogTabPrepareBusy=false; String catalogTabPending=""; long catalogPrefetchAt=0L; GridLayout mobileCategoryGrid=null; JSONArray mobileCategoryRows=new JSONArray(); int mobileCategoryNextIndex=0,mobileCategoryCardW=0,mobileCategoryGen=0; boolean mobileCategoryChunkPending=false; int mobileCategoryTypeId=0,mobileCategoryNextPageNo=1,mobileCategoryNetworkTotal=0,mobileCategoryNetworkRetries=0; String mobileCategoryId=""; boolean mobileCategoryNetworkBusy=false,mobileCategoryNetworkDone=false,mobileCategoryGreenShorts=false; java.util.HashSet<String> mobileCategorySeen=new java.util.HashSet<>(); LinearLayout mobileCategoryLoadingFooter=null; TextView mobileCategoryLoadingText=null; ProgressBar mobileCategoryLoadingProgress=null;
